{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 888, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.013957849703729153, 'time': 1651607842.4456215}, {'loss_type': 'value_loss', 'loss': 0.2970103323459625, 'time': 1651607842.4456344}, {'loss_type': 'rolling_mean', 'loss': 0.858, 'time': 1651607842.4457977}], 'time': 1651607842.4458044, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 889, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016431603580713272, 'time': 1651607845.5070262}, {'loss_type': 'value_loss', 'loss': 0.3078983426094055, 'time': 1651607845.5070384}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651607845.5072064}], 'time': 1651607845.507213, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 890, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002656452590599656, 'time': 1651607848.581727}, {'loss_type': 'value_loss', 'loss': 0.26298972964286804, 'time': 1651607848.5817404}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607848.5819623}], 'time': 1651607848.5819688, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 891, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0067304521799087524, 'time': 1651607851.699052}, {'loss_type': 'value_loss', 'loss': 0.32454121112823486, 'time': 1651607851.6990647}, {'loss_type': 'rolling_mean', 'loss': 0.86, 'time': 1651607851.6992326}], 'time': 1651607851.699239, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 892, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0015457586850970984, 'time': 1651607854.767818}, {'loss_type': 'value_loss', 'loss': 0.3047771453857422, 'time': 1651607854.7678308}, {'loss_type': 'rolling_mean', 'loss': 0.862, 'time': 1651607854.7680073}], 'time': 1651607854.7680132, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 893, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01881476491689682, 'time': 1651607857.8279378}, {'loss_type': 'value_loss', 'loss': 0.2776094973087311, 'time': 1651607857.8279505}, {'loss_type': 'rolling_mean', 'loss': 0.898, 'time': 1651607857.828144}], 'time': 1651607857.8281503, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 894, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0072347018867731094, 'time': 1651607860.9206352}, {'loss_type': 'value_loss', 'loss': 0.26594066619873047, 'time': 1651607860.920648}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651607860.9208176}], 'time': 1651607860.920824, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 895, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010590452700853348, 'time': 1651607864.0182679}, {'loss_type': 'value_loss', 'loss': 0.2775818109512329, 'time': 1651607864.018281}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651607864.0184467}], 'time': 1651607864.0184526, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 896, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009402818977832794, 'time': 1651607867.0957325}, {'loss_type': 'value_loss', 'loss': 0.2584039568901062, 'time': 1651607867.0957453}, {'loss_type': 'rolling_mean', 'loss': 0.908, 'time': 1651607867.0959294}], 'time': 1651607867.0959353, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 897, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016994357109069824, 'time': 1651607870.1629667}, {'loss_type': 'value_loss', 'loss': 0.2906925678253174, 'time': 1651607870.16298}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607870.1631486}], 'time': 1651607870.1631548, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 898, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010348452255129814, 'time': 1651607873.232037}, {'loss_type': 'value_loss', 'loss': 0.242301806807518, 'time': 1651607873.23205}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651607873.2322128}], 'time': 1651607873.2322187, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 899, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.020437173545360565, 'time': 1651607876.287433}, {'loss_type': 'value_loss', 'loss': 0.2880370616912842, 'time': 1651607876.2874463}, {'loss_type': 'rolling_mean', 'loss': 0.858, 'time': 1651607876.2876184}], 'time': 1651607876.2876246, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 900, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008196055889129639, 'time': 1651607879.3838599}, {'loss_type': 'value_loss', 'loss': 0.277679979801178, 'time': 1651607879.3838727}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607879.3840656}], 'time': 1651607879.3840718, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 901, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00724401231855154, 'time': 1651607882.4984229}, {'loss_type': 'value_loss', 'loss': 0.32234323024749756, 'time': 1651607882.4984355}, {'loss_type': 'rolling_mean', 'loss': 0.854, 'time': 1651607882.4986007}], 'time': 1651607882.4986072, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 902, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002794167958199978, 'time': 1651607885.5812154}, {'loss_type': 'value_loss', 'loss': 0.31914228200912476, 'time': 1651607885.581228}, {'loss_type': 'rolling_mean', 'loss': 0.848, 'time': 1651607885.5814018}], 'time': 1651607885.581409, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 903, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.014767223037779331, 'time': 1651607888.65157}, {'loss_type': 'value_loss', 'loss': 0.2767263352870941, 'time': 1651607888.651583}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651607888.651747}], 'time': 1651607888.6517532, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 904, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002083285478875041, 'time': 1651607891.7251687}, {'loss_type': 'value_loss', 'loss': 0.32340818643569946, 'time': 1651607891.7251813}, {'loss_type': 'rolling_mean', 'loss': 0.836, 'time': 1651607891.7253416}], 'time': 1651607891.7253475, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 905, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005944632925093174, 'time': 1651607894.821501}, {'loss_type': 'value_loss', 'loss': 0.2908490002155304, 'time': 1651607894.8215134}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651607894.821675}], 'time': 1651607894.8216815, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 906, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00106522673740983, 'time': 1651607897.8956795}, {'loss_type': 'value_loss', 'loss': 0.28635549545288086, 'time': 1651607897.8956923}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651607897.8958542}], 'time': 1651607897.8958604, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 907, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.013949364423751831, 'time': 1651607900.966266}, {'loss_type': 'value_loss', 'loss': 0.30004018545150757, 'time': 1651607900.9662783}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651607900.9664493}], 'time': 1651607900.9664557, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 908, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009786897338926792, 'time': 1651607904.0389855}, {'loss_type': 'value_loss', 'loss': 0.2908872365951538, 'time': 1651607904.0389981}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651607904.0391634}], 'time': 1651607904.0391693, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 909, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00869879312813282, 'time': 1651607907.1035347}, {'loss_type': 'value_loss', 'loss': 0.2866576313972473, 'time': 1651607907.1035476}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651607907.1037095}], 'time': 1651607907.1037161, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 910, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0004008212126791477, 'time': 1651607910.1678858}, {'loss_type': 'value_loss', 'loss': 0.2567547559738159, 'time': 1651607910.1678987}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651607910.1680877}], 'time': 1651607910.1680946, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 911, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005275977309793234, 'time': 1651607913.2774835}, {'loss_type': 'value_loss', 'loss': 0.28149694204330444, 'time': 1651607913.2774963}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651607913.2776797}], 'time': 1651607913.277686, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 912, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007527836598455906, 'time': 1651607916.3723154}, {'loss_type': 'value_loss', 'loss': 0.28511422872543335, 'time': 1651607916.3723276}, {'loss_type': 'rolling_mean', 'loss': 0.864, 'time': 1651607916.3724883}], 'time': 1651607916.372494, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 913, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016288839280605316, 'time': 1651607919.4668753}, {'loss_type': 'value_loss', 'loss': 0.31015729904174805, 'time': 1651607919.4668891}, {'loss_type': 'rolling_mean', 'loss': 0.85, 'time': 1651607919.467064}], 'time': 1651607919.4670699, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 914, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.006532175466418266, 'time': 1651607922.556463}, {'loss_type': 'value_loss', 'loss': 0.28952556848526, 'time': 1651607922.556477}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651607922.5566497}], 'time': 1651607922.5566561, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 915, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0004858914762735367, 'time': 1651607925.6433506}, {'loss_type': 'value_loss', 'loss': 0.29427921772003174, 'time': 1651607925.6433628}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651607925.643532}], 'time': 1651607925.6435382, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 916, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.014803140424191952, 'time': 1651607928.749378}, {'loss_type': 'value_loss', 'loss': 0.33901169896125793, 'time': 1651607928.7493906}, {'loss_type': 'rolling_mean', 'loss': 0.844, 'time': 1651607928.7495477}], 'time': 1651607928.7495537, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 917, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011711002327501774, 'time': 1651607931.8314185}, {'loss_type': 'value_loss', 'loss': 0.2966398000717163, 'time': 1651607931.8314312}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651607931.8315885}], 'time': 1651607931.8315945, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 918, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004230181686580181, 'time': 1651607934.8997817}, {'loss_type': 'value_loss', 'loss': 0.30278342962265015, 'time': 1651607934.8997943}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651607934.8999586}], 'time': 1651607934.8999648, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 919, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009704266674816608, 'time': 1651607937.9523842}, {'loss_type': 'value_loss', 'loss': 0.3049624562263489, 'time': 1651607937.9524012}, {'loss_type': 'rolling_mean', 'loss': 0.844, 'time': 1651607937.9525714}], 'time': 1651607937.9525785, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 920, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.009755690582096577, 'time': 1651607941.0331445}, {'loss_type': 'value_loss', 'loss': 0.2592678666114807, 'time': 1651607941.0331595}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651607941.033346}], 'time': 1651607941.0333524, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 921, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.008966302499175072, 'time': 1651607944.1562}, {'loss_type': 'value_loss', 'loss': 0.2731948792934418, 'time': 1651607944.1562119}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651607944.156374}], 'time': 1651607944.15638, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 922, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0005325577221810818, 'time': 1651607947.258129}, {'loss_type': 'value_loss', 'loss': 0.2503296732902527, 'time': 1651607947.258143}, {'loss_type': 'rolling_mean', 'loss': 0.916, 'time': 1651607947.25833}], 'time': 1651607947.258339, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 923, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006299912463873625, 'time': 1651607950.3440263}, {'loss_type': 'value_loss', 'loss': 0.2764469385147095, 'time': 1651607950.3440397}, {'loss_type': 'rolling_mean', 'loss': 0.898, 'time': 1651607950.3442032}], 'time': 1651607950.3442092, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 924, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.020154526457190514, 'time': 1651607953.4119937}, {'loss_type': 'value_loss', 'loss': 0.3118680417537689, 'time': 1651607953.4120073}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651607953.4121647}], 'time': 1651607953.4121711, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 925, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0016745368484407663, 'time': 1651607956.4744105}, {'loss_type': 'value_loss', 'loss': 0.2503761351108551, 'time': 1651607956.4744236}, {'loss_type': 'rolling_mean', 'loss': 0.908, 'time': 1651607956.474596}], 'time': 1651607956.4746022, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 926, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0066865114495158195, 'time': 1651607959.5484786}, {'loss_type': 'value_loss', 'loss': 0.26313307881355286, 'time': 1651607959.5484917}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651607959.5486555}], 'time': 1651607959.5486624, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 927, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.013256278820335865, 'time': 1651607962.6398356}, {'loss_type': 'value_loss', 'loss': 0.29081159830093384, 'time': 1651607962.6398482}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651607962.6400237}], 'time': 1651607962.64003, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 928, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0035593174397945404, 'time': 1651607965.7609813}, {'loss_type': 'value_loss', 'loss': 0.2829882800579071, 'time': 1651607965.7609937}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651607965.7611563}], 'time': 1651607965.7611623, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 929, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0014686125796288252, 'time': 1651607968.8527076}, {'loss_type': 'value_loss', 'loss': 0.2861731946468353, 'time': 1651607968.8527198}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607968.8528793}], 'time': 1651607968.8528852, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 930, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.007961997762322426, 'time': 1651607971.9511952}, {'loss_type': 'value_loss', 'loss': 0.2819560468196869, 'time': 1651607971.9512079}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651607971.951374}], 'time': 1651607971.9513805, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 931, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005629739724099636, 'time': 1651607975.0417805}, {'loss_type': 'value_loss', 'loss': 0.2841533422470093, 'time': 1651607975.041793}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651607975.0419574}], 'time': 1651607975.0419636, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 932, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00637064641341567, 'time': 1651607978.1178236}, {'loss_type': 'value_loss', 'loss': 0.28021663427352905, 'time': 1651607978.1178367}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651607978.1180217}], 'time': 1651607978.1180284, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 933, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007371186278760433, 'time': 1651607981.228336}, {'loss_type': 'value_loss', 'loss': 0.28649693727493286, 'time': 1651607981.2283487}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607981.2285056}], 'time': 1651607981.2285113, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 934, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0004076923942193389, 'time': 1651607984.3118718}, {'loss_type': 'value_loss', 'loss': 0.2703884243965149, 'time': 1651607984.311885}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651607984.312054}], 'time': 1651607984.3120599, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 935, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0035697377752512693, 'time': 1651607987.3760304}, {'loss_type': 'value_loss', 'loss': 0.2519714832305908, 'time': 1651607987.376043}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651607987.376211}], 'time': 1651607987.376218, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 936, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004693319555372, 'time': 1651607990.452986}, {'loss_type': 'value_loss', 'loss': 0.30485212802886963, 'time': 1651607990.4529996}, {'loss_type': 'rolling_mean', 'loss': 0.86, 'time': 1651607990.45317}], 'time': 1651607990.4531765, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 937, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008605281822383404, 'time': 1651607993.526164}, {'loss_type': 'value_loss', 'loss': 0.29196324944496155, 'time': 1651607993.5261772}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651607993.526341}], 'time': 1651607993.5263476, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 938, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007548820227384567, 'time': 1651607996.5888522}, {'loss_type': 'value_loss', 'loss': 0.27864938974380493, 'time': 1651607996.5888667}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651607996.589065}], 'time': 1651607996.5890744, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 939, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006026704329997301, 'time': 1651607999.679301}, {'loss_type': 'value_loss', 'loss': 0.2745018005371094, 'time': 1651607999.6793134}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651607999.6794736}], 'time': 1651607999.6794798, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 940, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0014166878536343575, 'time': 1651608002.7553964}, {'loss_type': 'value_loss', 'loss': 0.2786058485507965, 'time': 1651608002.75541}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651608002.7555838}], 'time': 1651608002.7555904, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 941, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009370187297463417, 'time': 1651608005.8240993}, {'loss_type': 'value_loss', 'loss': 0.3023160696029663, 'time': 1651608005.8241124}, {'loss_type': 'rolling_mean', 'loss': 0.864, 'time': 1651608005.8242853}], 'time': 1651608005.824292, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 942, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0015632458962500095, 'time': 1651608008.8894548}, {'loss_type': 'value_loss', 'loss': 0.2821783125400543, 'time': 1651608008.889468}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651608008.889642}], 'time': 1651608008.8896487, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 943, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.013691237196326256, 'time': 1651608011.962847}, {'loss_type': 'value_loss', 'loss': 0.27434977889060974, 'time': 1651608011.9628596}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651608011.9630299}], 'time': 1651608011.9630356, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 944, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008642245084047318, 'time': 1651608015.0529974}, {'loss_type': 'value_loss', 'loss': 0.30347004532814026, 'time': 1651608015.0530105}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651608015.053178}], 'time': 1651608015.0531843, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 945, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004565123468637466, 'time': 1651608018.1244376}, {'loss_type': 'value_loss', 'loss': 0.29907405376434326, 'time': 1651608018.1244502}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608018.1246233}], 'time': 1651608018.1246283, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 946, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0024712132290005684, 'time': 1651608021.1667545}, {'loss_type': 'value_loss', 'loss': 0.28002914786338806, 'time': 1651608021.1667683}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651608021.1669471}], 'time': 1651608021.166954, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 947, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.002873599762097001, 'time': 1651608024.247287}, {'loss_type': 'value_loss', 'loss': 0.2763109803199768, 'time': 1651608024.2473}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651608024.2474687}], 'time': 1651608024.2474754, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 948, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0015649138949811459, 'time': 1651608027.3196435}, {'loss_type': 'value_loss', 'loss': 0.27316612005233765, 'time': 1651608027.3196564}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651608027.3198264}], 'time': 1651608027.3198328, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 949, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00262072728946805, 'time': 1651608030.3772068}, {'loss_type': 'value_loss', 'loss': 0.27644723653793335, 'time': 1651608030.3772204}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651608030.377381}], 'time': 1651608030.377387, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 950, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008997594006359577, 'time': 1651608033.43988}, {'loss_type': 'value_loss', 'loss': 0.27086329460144043, 'time': 1651608033.439893}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651608033.44008}], 'time': 1651608033.4400864, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 951, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004885863978415728, 'time': 1651608036.5032232}, {'loss_type': 'value_loss', 'loss': 0.2668713331222534, 'time': 1651608036.503236}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651608036.5034013}], 'time': 1651608036.5034075, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 952, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.010121699422597885, 'time': 1651608039.5749557}, {'loss_type': 'value_loss', 'loss': 0.2390713095664978, 'time': 1651608039.574983}, {'loss_type': 'rolling_mean', 'loss': 0.912, 'time': 1651608039.5751526}], 'time': 1651608039.575159, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 953, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.004028525203466415, 'time': 1651608042.6365862}, {'loss_type': 'value_loss', 'loss': 0.21988409757614136, 'time': 1651608042.6365993}, {'loss_type': 'rolling_mean', 'loss': 0.922, 'time': 1651608042.636762}], 'time': 1651608042.636768, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 954, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.013199927285313606, 'time': 1651608045.7286873}, {'loss_type': 'value_loss', 'loss': 0.291959673166275, 'time': 1651608045.7287002}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651608045.7288725}], 'time': 1651608045.7288785, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 955, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00743001839146018, 'time': 1651608048.8095264}, {'loss_type': 'value_loss', 'loss': 0.2620728313922882, 'time': 1651608048.8095396}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651608048.8097012}], 'time': 1651608048.8097084, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 956, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.013302423059940338, 'time': 1651608051.888218}, {'loss_type': 'value_loss', 'loss': 0.2559586763381958, 'time': 1651608051.88823}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651608051.8884335}], 'time': 1651608051.88844, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 957, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002973903901875019, 'time': 1651608054.997427}, {'loss_type': 'value_loss', 'loss': 0.25092530250549316, 'time': 1651608054.9974403}, {'loss_type': 'rolling_mean', 'loss': 0.894, 'time': 1651608054.9976056}], 'time': 1651608054.9976115, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 958, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0003718356601893902, 'time': 1651608058.0744407}, {'loss_type': 'value_loss', 'loss': 0.2688326835632324, 'time': 1651608058.0744536}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651608058.0746436}], 'time': 1651608058.0746493, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 959, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007568743079900742, 'time': 1651608061.1590683}, {'loss_type': 'value_loss', 'loss': 0.2891629934310913, 'time': 1651608061.1590824}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651608061.159245}], 'time': 1651608061.1592512, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 960, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.004603229928761721, 'time': 1651608064.2201457}, {'loss_type': 'value_loss', 'loss': 0.2496493011713028, 'time': 1651608064.2201588}, {'loss_type': 'rolling_mean', 'loss': 0.9, 'time': 1651608064.2203505}], 'time': 1651608064.220356, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 961, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0026614712551236153, 'time': 1651608067.2973921}, {'loss_type': 'value_loss', 'loss': 0.2772535979747772, 'time': 1651608067.297405}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651608067.297595}], 'time': 1651608067.2976012, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 962, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010539126582443714, 'time': 1651608070.3573856}, {'loss_type': 'value_loss', 'loss': 0.28024590015411377, 'time': 1651608070.3573985}, {'loss_type': 'rolling_mean', 'loss': 0.86, 'time': 1651608070.3575637}], 'time': 1651608070.3575692, 'type': 'trainstep_info'}
